Trait,Abies balsamea,Acer negundo,Acer pensylvanicum,Acer rubrum,Acer saccharinum,Acer saccharum,Acer spicatum,Ageratina altissima,Agrimonia gryposepala,Agrostis perennans,Alnus incana,Ambrosia trifida,Amphicarpaea bracteata,Anemone virginiana,Apocynum cannabinum,Arisaema triphyllum,Asclepias syriaca,Athyrium filix-femina,Betula alleghaniensis,Betula papyrifera,Bidens connata,Bidens frondosa,Blephilia hirsuta,Boehmeria cylindrica,Bromus ciliatus,Bromus pubescens,Carex crinita,Carex scoparia,Carpinus caroliniana,Carya cordiformis,Carya ovata,Cephalanthus occidentalis,Chelone glabra,Cicuta maculata,Cinna arundinacea,Circaea lutetiana,Clematis virginiana,Clinopodium vulgare,Collinsonia canadensis,Cornus amomum,Cornus canadensis,Cornus rugosa,Cornus sericea,Corylus cornuta,Cryptotaenia canadensis,Cyperus strigosus,Dichanthelium clandestinum,Dioscorea villosa,Dryopteris carthusiana,Dryopteris cristata,Echinocystis lobata,Eleocharis intermedia,Elymus hystrix,Elymus trachycaulus,Elymus virginicus,Epilobium ciliatum,Equisetum fluviatile,Equisetum hyemale,Equisetum palustre,Equisetum pratense,Erigeron annuus,Eupatorium perfoliatum,Euphorbia maculata,Euthamia graminifolia,Fagus grandifolia,Fragaria vesca,Fraxinus americana,Fraxinus nigra,Fraxinus pennsylvanica,Galium aparine,Galium asprellum,Galium boreale,Galium palustre,Galium triflorum,Geum canadense,Glyceria striata,Hamamelis virginiana,Helianthus strumosus,Helianthus tuberosus,Hypericum mutilum,Hypericum punctatum,Impatiens capensis,Impatiens pallida,Juglans cinerea,Juglans nigra,Juncus articulatus,Juncus filiformis,Laportea canadensis,Lindera benzoin,Liparis loeselii,Lobelia cardinalis,Lobelia inflata,Lobelia siphilitica,Ludwigia palustris,Lycopus americanus,Lycopus rubellus,Lysimachia ciliata,Lysimachia quadrifolia,Lysimachia terrestris,Maianthemum racemosum,Matteuccia struthiopteris,Mimulus ringens,Mitchella repens,Monotropa uniflora,Muhlenbergia mexicana,Myosotis laxa,Myrica gale,Oenothera biennis,Onoclea sensibilis,Osmunda cinnamomea,Osmunda regalis,Ostrya virginiana,Oxalis stricta,Panicum dichotomiflorum,Parthenocissus quinquefolia,Peltandra virginica,Phalaris arundinacea,Phegopteris connectilis,Phegopteris hexagonoptera,Pilea pumila,Pinus strobus,Platanus occidentalis,Polygonum amphibium,Polygonum hydropiperoides,Polygonum punctatum,Polygonum sagittatum,Polygonum virginianum,Polystichum acrostichoides,Populus deltoides,Potentilla simplex,Prenanthes alba,Prunella vulgaris,Prunus americana,Prunus serotina,Prunus virginiana,Pteridium aquilinum,Quercus alba,Quercus velutina,Ranunculus pensylvanicus,Ranunculus recurvatus,Rhamnus alnifolia,Rhus typhina,Robinia pseudoacacia,Rosa palustris,Rubus allegheniensis,Rubus hispidus,Rubus idaeus,Rubus occidentalis,Rubus odoratus,Rubus pubescens,Rudbeckia hirta,Rudbeckia laciniata,Sagittaria latifolia,Salix nigra,Schoenoplectus pungens,Scirpus atrocinctus,Scirpus microcarpus,Scutellaria lateriflora,Solidago altissima,Solidago canadensis,Solidago flexicaulis,Solidago gigantea,Spiraea alba,Symphyotrichum lanceolatum,Symphyotrichum prenanthoides,Symplocarpus foetidus,Thalictrum dioicum,Thalictrum pubescens,Thelypteris noveboracensis,Thelypteris palustris,Thuja occidentalis,Tilia americana,Toxicodendron radicans,Trillium erectum,Tsuga canadensis,Ulmus americana,Ulmus rubra,Veratrum viride,Verbena hastata,Verbena urticifolia,Veronica americana,Veronica anagallis-aquatica,Veronica scutellata,Viburnum acerifolium,Viburnum dentatum,Viburnum lantanoides,Vitis riparia,Xanthium strumarium
Leaf respiration per dry mass,4.204251497,NA,NA,10.29758242,NA,6.478369565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.37375,NA,26.04555556,18.76090226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.31,NA,13.556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.91,NA,NA,NA,NA,NA,NA,NA,NA,5.51865942,6.05875,NA,NA,NA,NA,NA,NA,10.10444444,NA,NA,NA,NA,17.055,5.711276596,NA,10.97247934,8.805,NA,NA,NA,NA,16.08882353,NA,NA,NA,NA,NA,NA,NA,30.11333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.0925,9.689137931,NA,NA,2.181111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leaf specific area (SLA),67.29,1290.076154,194.11,56.18,44.68571429,125.9269811,27.2,NA,206,NA,56.66222222,41.88222222,NA,NA,97.88,152,56.73527778,15.66666667,290.7447619,163.3479412,54.67333333,5972.148333,NA,NA,74.237,NA,319.1571429,NA,109.6,63.89428571,68.635,NA,NA,NA,NA,23706.81889,NA,27.84,NA,NA,NA,NA,250.42,302.32,NA,NA,NA,NA,26.86166667,NA,NA,NA,408,316.6666667,404.5,38.47555556,12.0775,2.91,8.981428571,NA,109.3838462,184.5311111,NA,15.67735849,107.902,42.18555556,197.0996429,54.34857143,87.734,59.39918919,NA,30.23166667,129.1442308,NA,NA,NA,65.06666667,NA,18601.20111,NA,NA,426.4333333,807.947,164,76.41428571,22.89636364,9.923333333,NA,32.79,38.02833333,263.3,373.036,NA,31.76166667,160.5642857,NA,NA,NA,NA,45.35666667,96.354,311.3685714,NA,NA,NA,66.158,29.698,149.6725581,68.14236842,32.9,16.16857143,402.25,396.578,NA,117.28,NA,3383.434848,36.29285714,18.2,NA,59.44842105,113.866,25.44538462,NA,NA,578.088,NA,54.8,83.5475,314,NA,91.05814815,NA,44.74526316,48.33428571,40.06526316,57.22125,66.5975,NA,NA,NA,163.38,102.799375,NA,NA,144.47,132.2406977,NA,NA,NA,173.7370833,NA,NA,179,NA,115.754,NA,394.1625,NA,20.98364501,NA,20.25,67.7125,NA,NA,NA,NA,NA,21.1,30.694,76.65111111,64.23916667,38.29,NA,83.95111111,80.502,68.94142857,NA,196.1046154,NA,NA,28.02222222,83.12666667,NA,NA,NA,32.77666667,3136.861818
Leaf texture (sclerophylly),NA,0.36,0.28,0.24,NA,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,0.215,NA,NA,NA,NA,NA,NA,NA,NA,0.33,0.37,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,NA,0.285,0.31,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,NA,NA,NA,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.37,NA,NA,NA,NA,0.35,0.29,NA,0.32,NA,NA,NA,NA,0.42,0.05,NA,NA,NA,0.03,NA,NA,NA,NA,NA,NA,0.41,NA,NA,NA,NA,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.206666667,0.1,NA,NA,0.21,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leaf thickness,NA,139.3975,NA,120.8535714,113.7,126.605,118.8666667,NA,0.13,NA,0.14,NA,NA,NA,NA,NA,0.32,NA,138.5,160.5,NA,NA,NA,NA,NA,NA,123.5,NA,94,86.17333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.205,NA,NA,111.77,NA,131.9775,124.77,150.1714286,NA,NA,NA,NA,NA,NA,NA,134,NA,NA,NA,NA,0.09,NA,NA,108.595,NA,NA,NA,126.9157143,NA,NA,0.15,NA,NA,0.11,NA,NA,NA,NA,NA,0.2,0.16,NA,NA,NA,NA,NA,126.2333333,NA,NA,NA,55,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231.362,0.11,NA,166.832,NA,147.8033333,89,NA,138,138.74,NA,NA,NA,NA,NA,NA,NA,NA,0.12,NA,NA,NA,0.24,NA,NA,NA,NA,NA,NA,0.1175,NA,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.932,NA,NA,NA,126.48,151.8433333,NA,0.165,NA,NA,NA,NA,NA,NA,NA,NA,NA
Leaf type,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Metamorphoses and morphological adaptations: seed or dispersal unit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mycorrhizal type,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nitrogen fixation capacity,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phenology: reproductive,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,3,9,NA,NA,NA,NA,9,85,NA,NA,9,8.5,NA,NA,182.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,61.66666667,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,80,8,7,NA,NA,174.5,NA,7.5,5.5,80.33333333,109.6,5.5,7.5,NA,NA,NA,NA,121.8333333,NA,NA,4.5,8,NA,161.5454545,7,NA,NA,7.5,NA,NA,11,NA,NA,8.5,NA,NA,NA,8,130,NA,NA,6.5,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,6,4.5,NA,NA,NA,6.5,NA,NA,8,NA,NA,6.5,7.5,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137.6972727,NA,6,5.5,152.6666667,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,128.6666667,NA,6,NA,8,7.5,8.5,NA,7.5,NA,NA,NA,NA,9,NA,8.5,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,7.5,NA,NA,NA,NA,NA
Phenology: vegetative,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Photosynthesis leaf intercellular CO2 concentration,NA,NA,NA,207.0290909,NA,239.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.38,NA,NA,NA,NA,348,NA,NA,NA,NA,320,NA,NA,NA,120.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,302.38,NA,NA,NA,NA,153.232,NA,287.598,292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.3125,NA,NA,NA,NA,NA,NA,294.04,NA,NA,230.2566667,NA,NA,NA,NA,NA,NA,290.36,NA,NA,NA,NA,NA,314.07,NA,NA,NA,NA,NA,NA,NA,NA,322,NA,NA,NA,170.9076923,NA,NA,NA,NA,NA,NA,NA,117.435,NA,NA,254,NA,297.5375,NA,175.0275,NA,503.56,NA,NA,NA,NA,126.5675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,257.7575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139.4675,NA,NA,NA,132.94,123.1525,NA,NA,302.985,NA,NA,NA,NA,NA,NA,NA,NA,338
Photosynthesis net assimilytion rate (NAR),NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
Photosynthesis per leaf area,NA,NA,9.85,7.672903226,NA,7.504444444,NA,NA,NA,NA,NA,21.8,NA,NA,NA,NA,20.84333333,NA,12.7,17.01428571,NA,5.46,NA,NA,9.48,NA,7.35,NA,NA,NA,8.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2525,NA,NA,6.47,NA,10.31,NA,6.896,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.167142857,NA,NA,NA,6.625,NA,NA,14.0925,NA,NA,9.177142857,NA,NA,NA,NA,7.666666667,NA,13.69,NA,NA,NA,NA,NA,7.3825,NA,NA,NA,NA,NA,NA,NA,NA,9.04,NA,NA,NA,8.523,NA,NA,NA,NA,NA,NA,NA,14.7825,NA,NA,5.025,NA,10.504,NA,12.32,23,4.5425,NA,NA,NA,NA,9.336666667,NA,NA,10.505,17.74444444,NA,NA,NA,10.3525,NA,NA,NA,NA,NA,NA,3.715,NA,NA,NA,NA,11.96,NA,NA,NA,NA,NA,NA,NA,12.41,NA,NA,NA,5.46,11.12142857,NA,NA,9.97375,NA,NA,NA,NA,NA,NA,NA,NA,6.95
Photosynthesis per leaf dry mass,NA,NA,84.085,80.39578947,NA,60.085625,NA,NA,NA,NA,NA,392,NA,NA,NA,NA,284.17,NA,0.29,49,NA,89.2,NA,NA,160.25,NA,151.04,NA,NA,NA,30.39333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.39,NA,45.31571429,NA,131.152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.45333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,142.6,NA,NA,NA,NA,169.66,NA,NA,NA,NA,NA,NA,NA,92.375,NA,NA,NA,NA,NA,NA,NA,NA,177.5,NA,NA,NA,21.90666667,NA,NA,NA,NA,NA,NA,NA,81.08,NA,NA,82.56666667,NA,113.351,NA,115.21,114.115,79.18,NA,NA,NA,NA,162.1466667,NA,NA,151.75,295.2244444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147.25,NA,NA,NA,NA,NA,NA,NA,12.16125,NA,NA,NA,29.28,67.03714286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.5
Plant age of maturity (first flowering),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plant growth form,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plant height generative,NA,11.5,NA,NA,40,NA,NA,NA,NA,NA,14,1.19,NA,NA,NA,NA,1,0.65,NA,NA,0.58,0.716666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.45,NA,11.8,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,0.38,0.55,3.5,NA,NA,NA,NA,NA,1,0.95,26.5125,0.33,0.8575,NA,NA,NA,NA,0.148333333,NA,NA,20,0.866666667,NA,18.36,4.426,NA,NA,NA,NA,NA,1.75,NA,NA,NA,NA,NA,22.5,0.383333333,0.3,NA,NA,0.0925,NA,NA,NA,0.02,NA,NA,NA,NA,NA,NA,0.9,NA,NA,NA,NA,0.283333333,1.5,0.983333333,NA,NA,1,NA,0.25,NA,10,NA,1.15,0.23,NA,NA,28,25,0.53,NA,NA,NA,NA,NA,NA,NA,NA,7.206363636,NA,9,NA,0.883333333,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,9.375714286,NA,1.5,NA,0.28,1.5,NA,NA,NA,NA,NA,NA,NA,1.5,NA,1.5,NA,NA,NA,NA,NA,NA,NA,0.55,17.5,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,0.48,0.28,NA,NA,NA,NA,0.45
Plant height vegetative,34.33333333,21.20888889,20.3,43.5,44,45.6,23.33333333,NA,5.9,3.5,35.45714286,1.083333333,NA,NA,3.3,1,96.37164179,22.88333333,46.375,217.125,1.865,1.4875,NA,3.9,23.75,NA,5.2,2.5,23.33333333,44,42.325,15.33333333,NA,NA,4.9,0.30625,15,25.61058824,NA,8.5,0.25,9.5,10.83333333,11.4,NA,3.2,2,NA,30.19,1.075,3.5,NA,NA,17.53333333,2.5,0.75,2,0.95,28.7,0.33,56.52125,97.69,NA,71.35849057,62.5,6.55375,42.45,41.66666667,41.66666667,19.143,5.9,24.39764706,27.68705882,NA,3.9,5.7,12.75,NA,2.87375,2.6,3,99.96470588,8.2,44.33333333,46.48571429,0.438571429,0.3,NA,12,0.056666667,5.9,NA,NA,0.12,1.8,1.6,NA,NA,0.8,NA,79.67333333,NA,NA,NA,3,0.194,2.917142857,64.572,60.3,4.9,3.833333333,25.33333333,14.53307692,3.3,10.5,2.3,78.08952381,0.23,NA,NA,55.63636364,64.5,0.3525,NA,3.2,87.19090909,NA,NA,72.5,NA,NA,52.69333333,24,25.59444444,15.83333333,41.22142857,62.5,57.5,3.9,NA,16.25,10.06666667,34.1625,8.1,4.416666667,2,56.29565217,5.5,3.833333333,NA,0.6,4.775,4.9,64.33333333,4.9,124.46,5.5,NA,NA,80.66469256,3,4.79,3,6,4,2,NA,NA,1.5,0.55,24.21428571,82.5,30,NA,39.5,63,53.33333333,NA,125.37,NA,0.8,0.31,0.17,6,11.5,10,45,0.49
Plant lifespan,200,100,100,150,128.3333333,400,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,300,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,200,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,383.3333333,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,NA,NA,600,200,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500,200,NA,NA,1000,300,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
